# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375204299000 360 e154c62588720bb88cf12aa793c0a4c0342032e4 /Users/adslack/AndroidStudioProjects/WisataDompuProject/WisataDompu/build/res/all/debug/menu/splash.xml
1375218163000 1714 4f94ae56d796b38071369f0995c64b1cb35d64a4 /Users/adslack/AndroidStudioProjects/WisataDompuProject/WisataDompu/build/res/all/debug/layout/act_splash.xml
1375218990000 640 a027c9f4e1bf84ef234840a13bc15061eb5dd554 /Users/adslack/AndroidStudioProjects/WisataDompuProject/WisataDompu/build/res/all/debug/drawable/shadow.xml
1375218583000 1462 5e421e2688a42a93e0955909ea0d46ceaef1cb1e /Users/adslack/AndroidStudioProjects/WisataDompuProject/WisataDompu/build/res/all/debug/values/values.xml
1375204300000 14045 17133f0f0f4fa7c684e12df3d0c57bf216e39857 /Users/adslack/AndroidStudioProjects/WisataDompuProject/WisataDompu/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1375204300000 261 22eff825da4c8852569c49b084159c8db1d7219b /Users/adslack/AndroidStudioProjects/WisataDompuProject/WisataDompu/build/res/all/debug/values-sw720dp-land/values.xml
1375204300000 3023 22de04c1f5cc9297ceb50510119039b96fe89e28 /Users/adslack/AndroidStudioProjects/WisataDompuProject/WisataDompu/build/res/all/debug/drawable-mdpi/ic_launcher.png
1375204300000 5478 5ef89bbbdcd4bfe056d3942f7d99860702eb1053 /Users/adslack/AndroidStudioProjects/WisataDompuProject/WisataDompu/build/res/all/debug/drawable-hdpi/ic_launcher.png
1375204300000 344 fba5c94196108e8daf18edddc4c13fc8a6f95ec3 /Users/adslack/AndroidStudioProjects/WisataDompuProject/WisataDompu/build/res/all/debug/values-v14/values.xml
1375204300000 330 ccdb8beb0755c44e453bd7a9a32d190a832778d8 /Users/adslack/AndroidStudioProjects/WisataDompuProject/WisataDompu/build/res/all/debug/values-v11/values.xml
1375204300000 7995 ab531f928dce89f8d049ecf4b4c07b99597bc1ea /Users/adslack/AndroidStudioProjects/WisataDompuProject/WisataDompu/build/res/all/debug/drawable-xhdpi/ic_launcher.png
