# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375204252000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/adslack/AndroidStudioProjects/WisataDompuProject/WisataDompu/src/main/res/values-v14/styles.xml
1375218980000 520 c7545408519e8413297b537838ea3f5dc1a87ce2 /Users/adslack/AndroidStudioProjects/WisataDompuProject/WisataDompu/src/main/res/drawable/shadow.xml
1375204251000 2981 22836c9740bf099dbf509f1783673ec9f58c8e3c /Users/adslack/AndroidStudioProjects/WisataDompuProject/WisataDompu/src/main/res/drawable-mdpi/ic_launcher.png
1375217886000 1592 2242ee42b33e3a356f55c23f28b5b237d55b6eb0 /Users/adslack/AndroidStudioProjects/WisataDompuProject/WisataDompu/src/main/res/layout/act_splash.xml
1375204252000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/adslack/AndroidStudioProjects/WisataDompuProject/WisataDompu/src/main/res/values-sw720dp-land/dimens.xml
1375217886000 266 dbce103fc986964643a3f3dd618cee0501034725 /Users/adslack/AndroidStudioProjects/WisataDompuProject/WisataDompu/src/main/res/values/strings.xml
1375216860000 190 0d77e9bfe769f8483872a52d911ef0fd95a320be /Users/adslack/AndroidStudioProjects/WisataDompuProject/WisataDompu/src/main/res/values/colors.xml
1375204251000 4971 f0841c1d0e6a01f30ae20713e31cd6fb38f9e1a7 /Users/adslack/AndroidStudioProjects/WisataDompuProject/WisataDompu/src/main/res/drawable-hdpi/ic_launcher.png
1375204251000 11880 0beca8c10832e3c9118cfc0b91fdf5086b7aa9c6 /Users/adslack/AndroidStudioProjects/WisataDompuProject/WisataDompu/src/main/res/drawable-xxhdpi/ic_launcher.png
1375204251000 7108 83bd17aa238bd769b5033d45039cedc0f5ba91f3 /Users/adslack/AndroidStudioProjects/WisataDompuProject/WisataDompu/src/main/res/drawable-xhdpi/ic_launcher.png
1375204252000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/adslack/AndroidStudioProjects/WisataDompuProject/WisataDompu/src/main/res/values-v11/styles.xml
1375204252000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/adslack/AndroidStudioProjects/WisataDompuProject/WisataDompu/src/main/res/menu/splash.xml
1375204252000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/adslack/AndroidStudioProjects/WisataDompuProject/WisataDompu/src/main/res/values-sw600dp/dimens.xml
1375218572000 221 99d44c83f10262523ed5f27d239b5c5399dcafe8 /Users/adslack/AndroidStudioProjects/WisataDompuProject/WisataDompu/src/main/res/values/dimens.xml
1375204251000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/adslack/AndroidStudioProjects/WisataDompuProject/WisataDompu/src/main/res/values/styles.xml
