# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375218167000 415 a6119b9acec690bb03e4ad911cfd86883f2d2f22 /Users/adslack/AndroidStudioProjects/WisataDompuProject/WisataDompu/build/classes/debug/com/syahrul/wisatadompu/R$layout.class
1375204301000 355 2602a422e2b3e53f3efee2d53250ffc48156bb11 /Users/adslack/AndroidStudioProjects/WisataDompuProject/WisataDompu/build/classes/debug/com/syahrul/wisatadompu/R$attr.class
1375218167000 528 2bd83ceac7a1775f2490f66ecdcebf5ce631d0a3 /Users/adslack/AndroidStudioProjects/WisataDompuProject/WisataDompu/build/classes/debug/com/syahrul/wisatadompu/R$dimen.class
1375218167000 446 b63f52e9c7a7136ed949f75c8690adce2fdb728a /Users/adslack/AndroidStudioProjects/WisataDompuProject/WisataDompu/build/classes/debug/com/syahrul/wisatadompu/R$style.class
1375218584000 1248 c14ca40fbc30ba354085157bb4cb1b94e417602c /Users/adslack/AndroidStudioProjects/WisataDompuProject/WisataDompu/build/classes/debug/com/syahrul/wisatadompu/Splash.class
1375204301000 355 2a1ac59190603b822f432ff189a1685e1645bcbf /Users/adslack/AndroidStudioProjects/WisataDompuProject/WisataDompu/build/classes/debug/com/syahrul/wisatadompu/BuildConfig.class
1375218167000 466 dedaab1418b8598d62c3be301e1f1b99ec7b7d6a /Users/adslack/AndroidStudioProjects/WisataDompuProject/WisataDompu/build/classes/debug/com/syahrul/wisatadompu/R$color.class
1375218167000 517 f5c7318ef951c0cbe68ba7c71a5da1cc1db52427 /Users/adslack/AndroidStudioProjects/WisataDompuProject/WisataDompu/build/classes/debug/com/syahrul/wisatadompu/R$string.class
1375218167000 780 91600e37eeb1147f032eecf58777eae86b16aa2a /Users/adslack/AndroidStudioProjects/WisataDompuProject/WisataDompu/build/classes/debug/com/syahrul/wisatadompu/R.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375218167000 452 e13f0e0f91839c028e871c6eaf830c2ac1021f02 /Users/adslack/AndroidStudioProjects/WisataDompuProject/WisataDompu/build/classes/debug/com/syahrul/wisatadompu/R$drawable.class
1375218167000 492 fe0f0af50e48bf72267bfad1737ed2cde48cffc4 /Users/adslack/AndroidStudioProjects/WisataDompuProject/WisataDompu/build/classes/debug/com/syahrul/wisatadompu/R$id.class
1375218167000 405 660a8032d03447e94d0c186937c4887ccb69123a /Users/adslack/AndroidStudioProjects/WisataDompuProject/WisataDompu/build/classes/debug/com/syahrul/wisatadompu/R$menu.class
